[0.834s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ros2srrc_launch'][0m
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/steering_controllers_library) by extensions ['ros']
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/steering_controllers_library) by extension 'ros'
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/steering_controllers_library' with type 'ros.ament_cmake' and name 'steering_controllers_library'[0m
[1.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_controller) by extensions ['ignore', 'ignore_ament_install']
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_controller) by extension 'ignore'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_controller) by extension 'ignore_ament_install'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_controller) by extensions ['colcon_pkg']
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_controller) by extension 'colcon_pkg'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_controller) by extensions ['colcon_meta']
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_controller) by extension 'colcon_meta'
[1.392s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_controller) by extensions ['ros']
[1.393s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_controller) by extension 'ros'
[1.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/tricycle_controller' with type 'ros.ament_cmake' and name 'tricycle_controller'[0m
[1.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_steering_controller) by extensions ['ignore', 'ignore_ament_install']
[1.398s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_steering_controller) by extension 'ignore'
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_steering_controller) by extension 'ignore_ament_install'
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_steering_controller) by extensions ['colcon_pkg']
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_steering_controller) by extension 'colcon_pkg'
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_steering_controller) by extensions ['colcon_meta']
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_steering_controller) by extension 'colcon_meta'
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_steering_controller) by extensions ['ros']
[1.399s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/tricycle_steering_controller) by extension 'ros'
[1.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/tricycle_steering_controller' with type 'ros.ament_cmake' and name 'tricycle_steering_controller'[0m
[1.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/velocity_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/velocity_controllers) by extension 'ignore'
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/velocity_controllers) by extension 'ignore_ament_install'
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/velocity_controllers) by extensions ['colcon_pkg']
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/velocity_controllers) by extension 'colcon_pkg'
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/velocity_controllers) by extensions ['colcon_meta']
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/velocity_controllers) by extension 'colcon_meta'
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/velocity_controllers) by extensions ['ros']
[1.405s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/velocity_controllers) by extension 'ros'
[1.408s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/velocity_controllers' with type 'ros.ament_cmake' and name 'velocity_controllers'[0m
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extensions ['ignore', 'ignore_ament_install']
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extension 'ignore'
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extension 'ignore_ament_install'
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extensions ['colcon_pkg']
[1.409s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extension 'colcon_pkg'
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extensions ['colcon_meta']
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extension 'colcon_meta'
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extensions ['ros']
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extension 'ros'
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extensions ['cmake', 'python']
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extension 'cmake'
[1.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extension 'python'
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extensions ['python_setup_py']
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper) by extension 'python_setup_py'
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_controllers) by extension 'ignore'
[1.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_controllers) by extension 'ignore_ament_install'
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_controllers) by extensions ['colcon_pkg']
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_controllers) by extension 'colcon_pkg'
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_controllers) by extensions ['colcon_meta']
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_controllers) by extension 'colcon_meta'
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_controllers) by extensions ['ros']
[1.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_controllers) by extension 'ros'
[1.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_robotiq_gripper/robotiq_controllers' with type 'ros.ament_cmake' and name 'robotiq_controllers'[0m
[1.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_description) by extensions ['ignore', 'ignore_ament_install']
[1.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_description) by extension 'ignore'
[1.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_description) by extension 'ignore_ament_install'
[1.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_description) by extensions ['colcon_pkg']
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_description) by extension 'colcon_pkg'
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_description) by extensions ['colcon_meta']
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_description) by extension 'colcon_meta'
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_description) by extensions ['ros']
[1.416s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_description) by extension 'ros'
[1.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_robotiq_gripper/robotiq_description' with type 'ros.ament_cmake' and name 'robotiq_description'[0m
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_driver) by extensions ['ignore', 'ignore_ament_install']
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_driver) by extension 'ignore'
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_driver) by extension 'ignore_ament_install'
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_driver) by extensions ['colcon_pkg']
[1.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_driver) by extension 'colcon_pkg'
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_driver) by extensions ['colcon_meta']
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_driver) by extension 'colcon_meta'
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_driver) by extensions ['ros']
[1.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_driver) by extension 'ros'
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_robotiq_gripper/robotiq_driver' with type 'ros.ament_cmake' and name 'robotiq_driver'[0m
[1.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_hardware_tests) by extensions ['ignore', 'ignore_ament_install']
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_hardware_tests) by extension 'ignore'
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_hardware_tests) by extension 'ignore_ament_install'
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_hardware_tests) by extensions ['colcon_pkg']
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_hardware_tests) by extension 'colcon_pkg'
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_hardware_tests) by extensions ['colcon_meta']
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_hardware_tests) by extension 'colcon_meta'
[1.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_hardware_tests) by extensions ['ros']
[1.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_robotiq_gripper/robotiq_hardware_tests) by extension 'ros'
[1.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_robotiq_gripper/robotiq_hardware_tests' with type 'ros.ament_cmake' and name 'robotiq_hardware_tests'[0m
[1.427s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_data) by extensions ['ignore', 'ignore_ament_install']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_data) by extension 'ignore'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_data) by extension 'ignore_ament_install'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_data) by extensions ['colcon_pkg']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_data) by extension 'colcon_pkg'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_data) by extensions ['colcon_meta']
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_data) by extension 'colcon_meta'
[1.428s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_data) by extensions ['ros']
[1.429s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_data) by extension 'ros'
[1.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2srrc_data' with type 'ros.ament_cmake' and name 'ros2srrc_data'[0m
[1.431s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_endeffectors) by extensions ['ignore', 'ignore_ament_install']
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_endeffectors) by extension 'ignore'
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_endeffectors) by extension 'ignore_ament_install'
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_endeffectors) by extensions ['colcon_pkg']
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_endeffectors) by extension 'colcon_pkg'
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_endeffectors) by extensions ['colcon_meta']
[1.432s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_endeffectors) by extension 'colcon_meta'
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_endeffectors) by extensions ['ros']
[1.433s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_endeffectors) by extension 'ros'
[1.434s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2srrc_endeffectors' with type 'ros.ament_cmake' and name 'ros2srrc_endeffectors'[0m
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_execution) by extensions ['ignore', 'ignore_ament_install']
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_execution) by extension 'ignore'
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_execution) by extension 'ignore_ament_install'
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_execution) by extensions ['colcon_pkg']
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_execution) by extension 'colcon_pkg'
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_execution) by extensions ['colcon_meta']
[1.435s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_execution) by extension 'colcon_meta'
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_execution) by extensions ['ros']
[1.436s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_execution) by extension 'ros'
[1.440s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2srrc_execution' with type 'ros.ament_cmake' and name 'ros2srrc_execution'[0m
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_gazebo) by extensions ['ignore', 'ignore_ament_install']
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_gazebo) by extension 'ignore'
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_gazebo) by extension 'ignore_ament_install'
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_gazebo) by extensions ['colcon_pkg']
[1.441s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_gazebo) by extension 'colcon_pkg'
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_gazebo) by extensions ['colcon_meta']
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_gazebo) by extension 'colcon_meta'
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_gazebo) by extensions ['ros']
[1.442s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_gazebo) by extension 'ros'
[1.443s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2srrc_gazebo' with type 'ros.ament_cmake' and name 'ros2srrc_gazebo'[0m
[1.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_launch) by extensions ['ignore', 'ignore_ament_install']
[1.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_launch) by extension 'ignore'
[1.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_launch) by extension 'ignore_ament_install'
[1.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_launch) by extensions ['colcon_pkg']
[1.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_launch) by extension 'colcon_pkg'
[1.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_launch) by extensions ['colcon_meta']
[1.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_launch) by extension 'colcon_meta'
[1.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_launch) by extensions ['ros']
[1.445s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_launch) by extension 'ros'
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2srrc_launch' with type 'ros.ament_cmake' and name 'ros2srrc_launch'[0m
[1.446s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_moveit) by extensions ['ignore', 'ignore_ament_install']
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_moveit) by extension 'ignore'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_moveit) by extension 'ignore_ament_install'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_moveit) by extensions ['colcon_pkg']
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_moveit) by extension 'colcon_pkg'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_moveit) by extensions ['colcon_meta']
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_moveit) by extension 'colcon_meta'
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_moveit) by extensions ['ros']
[1.447s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_moveit) by extension 'ros'
[1.449s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2srrc_moveit' with type 'ros.ament_cmake' and name 'ros2srrc_moveit'[0m
[1.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_robots) by extensions ['ignore', 'ignore_ament_install']
[1.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_robots) by extension 'ignore'
[1.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_robots) by extension 'ignore_ament_install'
[1.450s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_robots) by extensions ['colcon_pkg']
[1.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_robots) by extension 'colcon_pkg'
[1.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_robots) by extensions ['colcon_meta']
[1.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_robots) by extension 'colcon_meta'
[1.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_robots) by extensions ['ros']
[1.451s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2srrc_robots) by extension 'ros'
[1.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2srrc_robots' with type 'ros.ament_cmake' and name 'ros2srrc_robots'[0m
[1.454s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(serial) by extensions ['ignore', 'ignore_ament_install']
[1.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(serial) by extension 'ignore'
[1.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(serial) by extension 'ignore_ament_install'
[1.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(serial) by extensions ['colcon_pkg']
[1.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(serial) by extension 'colcon_pkg'
[1.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(serial) by extensions ['colcon_meta']
[1.455s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(serial) by extension 'colcon_meta'
[1.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(serial) by extensions ['ros']
[1.456s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(serial) by extension 'ros'
[1.457s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'serial' with type 'ros.ament_cmake' and name 'serial'[0m
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ur_msgs) by extensions ['ignore', 'ignore_ament_install']
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ur_msgs) by extension 'ignore'
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ur_msgs) by extension 'ignore_ament_install'
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ur_msgs) by extensions ['colcon_pkg']
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ur_msgs) by extension 'colcon_pkg'
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ur_msgs) by extensions ['colcon_meta']
[1.458s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ur_msgs) by extension 'colcon_meta'
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ur_msgs) by extensions ['ros']
[1.459s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ur_msgs) by extension 'ros'
[1.462s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ur_msgs' with type 'ros.ament_cmake' and name 'ur_msgs'[0m
[1.462s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.462s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.462s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.462s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.462s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.566s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'admittance_controller' in 'ros2_controllers/admittance_controller'
[1.567s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'diff_drive_controller' in 'ros2_controllers/diff_drive_controller'
[1.567s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'force_torque_sensor_broadcaster' in 'ros2_controllers/force_torque_sensor_broadcaster'
[1.567s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'forward_command_controller' in 'ros2_controllers/forward_command_controller'
[1.567s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gpio_controllers' in 'ros2_controllers/gpio_controllers'
[1.567s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'gripper_controllers' in 'ros2_controllers/gripper_controllers'
[1.567s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'imu_sensor_broadcaster' in 'ros2_controllers/imu_sensor_broadcaster'
